st_reg_id,st_source_url,st_sci_title,,drugs_tested,drug_classes,classification,confidence,reason_proof,n_drugs,n_drug_rows
NCT04947488,https://clinicaltrials.gov/show/NCT04947488,"Evaluation of the Effects of Treatment With Bioarginin C on Physical Exhaustion , Systemic Inflammatory State and Endothelial Function in Adult Subjects Belonging to the Post-Covid Day Hospital",,['vitamin c'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT04951362,https://clinicaltrials.gov/show/NCT04951362,Studying the Expected Effect of Ivermectin Nanosuspension as Nasal Spray Upon Post covid19 Persistant Anosmia,,"['corticosteroids (unspecified)', 'ivermectin']","['Macrocyclic lactones', 'Systemic corticosteroids']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid[-\s]?19\b,2,2
NCT04978259,https://clinicaltrials.gov/show/NCT04978259,Long-term Follow-up of a Randomized Multicenter Trial on Impact of Long-COVID in Hospitalized COVID-19 Patients,,['remdesivir'],['RdRp inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT04988282,https://clinicaltrials.gov/show/NCT04988282,Systemic Corticosteroids in Treatment of Post-COVID-19 Interstitial Lung Disease,,['methylprednisolone'],['Systemic corticosteroids'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05047952,https://clinicaltrials.gov/show/NCT05047952,"Randomized, Double-Blinded, Placebo-Controlled Study Evaluating Vortioxetine for Cognitive Deficits in Persons With Post-COVID-19 Syndrome",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05104424,https://clinicaltrials.gov/show/NCT05104424,"The Study of Quadruple Therapy Intranasal Insulin, Zinc, Gabapentin, Ice Cube Stimulation for Post Covid-19 Smell and Taste Dysfunctions",,"['insulin', 'other', 'zinc (any salt)']","['Biguanides', 'Other symptomatic & supportive agents', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,3,3
NCT05152849,https://clinicaltrials.gov/show/NCT05152849,"A Randomized, Double-Blind, Placebo-Controlled Pilot Study to Evaluate the Efficacy, Safety, and Tolerability of AXA1125 in Subjects With Fatigue-Predominant Post-Acute Sequelae of SARS-CoV-2 (PASC) Infection",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,1,1
NCT05184192,https://clinicaltrials.gov/show/NCT05184192,Efficacy of Gabapentin for Post-Covid-19 Olfactory Dysfunction,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05212831,https://clinicaltrials.gov/show/NCT05212831,Portable Oxygen Concentrator (POC) Versus Standard of Care in Patients With Long-COVID Cognitive Impairment: a Randomized Crossover Exploratory Pilot Study.,,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05220280,https://clinicaltrials.gov/show/NCT05220280,Long-term Follow-up of a Randomized Multicenter Trial on Impact of Imatinib and Infliximab on Long-COVID in Hospitalized COVID-19 Patients,,"['imatinib', 'infliximab']","['Biologic cytokine / receptor blockers', 'Other TK / multi‑kinase inhibitors']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT05269017,https://clinicaltrials.gov/show/NCT05269017,The Potential Therapeutic Effect of Vitamin D Nasal Drops in the Treatment of Post COVID Parosmia,,"['budesonide', 'vitamin d']","['Inhaled corticosteroids', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT05269030,https://clinicaltrials.gov/show/NCT05269030,The Potential Therapeutic Effect of Ivermectin Nasal Drops in the Treatment of Post COVID Parosmia,,"['budesonide', 'ivermectin']","['Inhaled corticosteroids', 'Macrocyclic lactones']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT05274477,https://clinicaltrials.gov/show/NCT05274477,Randomized Placebo-controlled Phase II Cross-over Study on the Influence of Fampridine on Working Memory in Individuals With Post COVID-19 Condition With Subjective Cognitive Impairment,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05350774,https://clinicaltrials.gov/show/NCT05350774,Immunotherapy for Neurological Post-Acute Sequelae of SARS-CoV-2 (IN-PASC),,"['immunoglobulin', 'methylprednisolone']","['Convalescent plasma', 'Systemic corticosteroids']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,2,2
NCT05356936,https://clinicaltrials.gov/show/NCT05356936,Pilot Study of Vitamin K2 (MK-7) and Vitamin D3 Supplementation and the Effects on PASC Symptomatology and Inflammatory Biomarkers,,"['other', 'vitamin d']","['Other symptomatic & supportive agents', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,2,2
NCT05371288,https://clinicaltrials.gov/show/NCT05371288,The Role of Glutathione Deficiency and MSIDS Variables in Long COVID-19,,"['acetylcysteine', 'alpha-lipoic acid', 'glutathione', 'magnesium sulfate', 'other']","['Other symptomatic & supportive agents', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,5,5
NCT05371925,https://clinicaltrials.gov/show/NCT05371925,"Endothelial Protection in Post COVID-19 Patients. The Effect of Sulodexide on Serum Levels of Biomarkers for Endothelial Dysfunction. A Prospective, Randomized, Placebo-controlled, Investigator-initiated Trial",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05430152,https://clinicaltrials.gov/show/NCT05430152,A Double Blind Randomized Trial of Low-dose Naltrexone for Post-COVID Fatigue Syndrome,,['naltrexone'],['Small‑molecule immunosuppressants / DMARDs'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05447039,https://clinicaltrials.gov/show/NCT05447039,Value of Montelukast as a Potential Treatment of Post COVID-19 Persistent Cough: A Randomized Controlled Pilot Study,,['montelukast'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05472090,https://clinicaltrials.gov/show/NCT05472090,"A Phase 2, 14-week Double-Blind, Randomized, Multicenter, Placebo-Controlled Study to Evaluate the Efficacy and Safety of TNX-102 SL Taken Daily at Bedtime in Patients With Multisite Pain Associated With Post-Acute Sequelae of SARS-CoV-2 Infection (PASC)",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,1,1
NCT05481177,https://clinicaltrials.gov/show/NCT05481177,"Comparative Cohort Study of Post-acute COVID-19 Infection With a Nested, Randomized Controlled Trial of Ivabradine for Those With Postural Orthostatic Tachycardia Syndrome.",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?acute\b.*\bcovid\b,1,1
NCT05497089,https://clinicaltrials.gov/show/NCT05497089,"Temelimab as a Disease Modifying Therapy in Patients With Neurological, Neuropsychological, and Psychiatric (=Neuropsychiatric) Symptoms in Post-COVID 19 or Postacute Sequelae of COVID-19 (PASC) Syndrome",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,1,1
NCT05507372,https://clinicaltrials.gov/show/NCT05507372,Treatment for Post Acute COVID-19 Syndrome,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?acute\b.*\bcovid\b,1,1
NCT05576662,https://clinicaltrials.gov/show/NCT05576662,Oral Medication Treatment for Long Covid,,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT05592418,https://clinicaltrials.gov/show/NCT05592418,"A Randomized, Double Blind, Placebo Controlled Study to Evaluate the Efficacy and Safety of AmpligenÂ® in Patients With Post-COVID Conditions",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05595369,https://clinicaltrials.gov/show/NCT05595369,Efficacy of Antivirals and Other Therapeutics for Treatment of Post-Acute Sequelae of SARS-CoV-2 Infection (PASC),,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,2,2
NCT05597722,https://clinicaltrials.gov/show/NCT05597722,Randomized Study to Evaluate Strategies to Address Cognitive Fog in Long-COVID Patients,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05618587,https://clinicaltrials.gov/show/NCT05618587,Effect of Low-dose Lithium Therapy on Long COVID Symptoms: a Randomized Controlled Trial.,,['lithium'],['SSRI / Sigma‑1 agonist'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05619653,https://clinicaltrials.gov/show/NCT05619653,Randomised Placebo Controlled Clinical Trial of Efficacy of MYOcardial Protection in Patients With Postacute inFLAMmatory Cardiac involvEment Due to COVID-19,,"['losartan', 'prednisolone']","['Metabolic / cardiometabolic agents', 'Systemic corticosteroids']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?acute\b.*\bcovid\b,2,2
NCT05630339,https://clinicaltrials.gov/show/NCT05630339,Efficacy and Security of the Magnesium and Vitamin D Combination as Adjuvant Treatment of Post-COVID Syndrome. A Randomised Double-blind Clinical Trial,,"['magnesium sulfate', 'vitamin d']",['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT05633407,https://clinicaltrials.gov/show/NCT05633407,"A Phase 2 Randomized, Double-blinded, Placebo-controlled Study to Evaluate the Efficacy and Safety of Efgartigimod IV in Adult Patients With Post-COVID-19 Postural Orthostatic Tachycardia Syndrome (POTS)",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05633472,https://clinicaltrials.gov/show/NCT05633472,The Roles of Vitamin D and Microbiome in Children With Post-acute COVID-19 Syndromes (PACS) and Long COVID,,['vitamin d'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05638633,https://clinicaltrials.gov/show/NCT05638633,"Prednisolone and Vitamin B1, B6, and B12 in Patients With Post-COVID-19-Syndrome (PC19S) - a Randomized Controlled Trial in Primary Care",,"['prednisolone', 'vitamin b']","['Systemic corticosteroids', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT05642923,https://clinicaltrials.gov/show/NCT05642923,Post-COVID-19 Chronic Fatigue Syndrome,,['vitamin b'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05668091,https://clinicaltrials.gov/show/NCT05668091,"An Interventional Decentralized Phase 2, Randomized, Double-Blind, 2-Arm Study to Investigate the Efficacy and Safety of Orally Administered Nirmatrelvir/Ritonavir Compared With Placebo/Ritonavir in Participants With Long COVID",,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT05690503,https://clinicaltrials.gov/show/NCT05690503,Ketamine as a Treatment for Depressive Symptoms Among Patients With Post-acute Sequelae of COVID (PASC): A Pilot Trial,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,1,1
NCT05697640,https://clinicaltrials.gov/show/NCT05697640,"A Parallel-group Treatment, Phase 2a, Double-blind, Placebo-controlled 2-arm Study to Show Improvement of Physical Function in SF-36 (SF-36-PF) in Participants Treated With Vericiguat Compared to Placebo Tablets in Male and Female Participants Aged 18-50 Years With Post-COVID-19 Syndrome Without (PCS) or With (PCS/CFS) Fulfillment of ME/CFS Criteria (VERI-LONG).",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05703074,https://clinicaltrials.gov/show/NCT05703074,The Efficacy and Safety of a Mental Intervention Program vs. Usual Care and Nicotinamide Riboside (NR) vs. Placebo for Improving Health-related Quality of Life in Long Covid: A 2 x 2 Factorial Randomized Controlled Trial,,['vitamin b'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05747534,https://clinicaltrials.gov/show/NCT05747534,"Phase 2a Randomized, Double-Blind, Placebo-Controlled, Multi-Center Study to Evaluate the Safety and Efficacy of Larazotide (AT1001) for the Treatment of Long COVID in Children and Young Adults",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05760092,https://clinicaltrials.gov/show/NCT05760092,The Use of Photobiomodulation in the Treatment of Oral Complaints of Long COVID-19. A Randomized Controlled Trial.,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05798195,https://clinicaltrials.gov/show/NCT05798195,"Traditional Chinese Medicine or Low-dose Dexamethasone in Symptomatic Patients With Post-COVID-19 Parenchymal Lung Abnormalities: a Randomized Controlled Trial Three Arm, Parallel Group, Single Blind, Randomized Controlled Trial.",,"['dexamethasone', 'other', 'oxygen']","['Other symptomatic & supportive agents', 'Respiratory & hemodynamic support', 'Systemic corticosteroids']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,3,3
NCT05823896,https://clinicaltrials.gov/show/NCT05823896,"An Interventional, Double-Blinded, 2-Arm Study to Investigate the Efficacy of Orally Administered Nirmatrelvir/Ritonavir Compared With Placebo/Ritonavir in Non-hospitalized Adult Participants Suffering From Post-COVID",,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT05840237,https://clinicaltrials.gov/show/NCT05840237,"REGAIN: A Randomized, Double Blind, Placebo Controlled Trial to Determine the Effects of Oxaloacetate on Improving Fatigue in Long COVID",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05852873,https://clinicaltrials.gov/show/NCT05852873,PAxlovid loNg cOvid-19 pRevention triAl With recruitMent In the Community in Norway,,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT05858515,https://clinicaltrials.gov/show/NCT05858515,"REVERSE-Long COVID: A Multicenter Randomized, Placebo-Controlled Clinical Trial of Immunomodulation (With Baricitinib) for Long COVID Related Cognitive Impairment and ADRD (Alzheimer's Disease and Related Dementias)- Pilot Study",,['baricitinib'],['JAK inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05874037,https://clinicaltrials.gov/show/NCT05874037,FLUVOXAMINE AS A TREATMENT FOR LONG COVID-19: A RANDOMIZED PLACEBO CONTROLLED TRIAL,,['fluvoxamine'],['SSRI / Sigma‑1 agonist'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05877508,https://clinicaltrials.gov/show/NCT05877508,"An Exploratory, Randomized, Double-Blind Placebo-Controlled Study to Assess the Safety of an Anti-SARS-CoV-2 Monoclonal Antibody and Response to Treatment in Individuals With Long COVID (outSMART-LC)",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05901337,https://clinicaltrials.gov/show/NCT05901337,Influence of Cupping Therapy on Immune System in Post Covid- 19 Patients,,"['heparin', 'vitamin c', 'vitamin d']","['Heparin anticoagulants', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,3,3
NCT05911009,https://clinicaltrials.gov/ct2/show/NCT05911009,"A Prospective, Double-blind, Randomized, Parallel Group, Placebo Controlled, Multicentre, Phase II Study to Investigate the Efficacy, GPCR Autoantibody Neutralizing Effect, Safety, and Tolerability of BC 007 in Participants With Long COVID",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05911906,https://clinicaltrials.gov/show/NCT05911906,"Evaluating the Safety and Feasibility of Remdesivir for the Improvement of Lung Function, Perfusion, and Symptom Profile in Long-covid Patients: a Pilot Randomised Controlled Trial.",,['remdesivir'],['RdRp inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05926505,https://clinicaltrials.gov/show/NCT05926505,"Safety and Efficacy of Anakinra Treatment for Patients With Persistent Respiratory Symptoms Post Acute Covid and Immune System Activation: the Precision Double-blind, Randomized Clinical Trial",,['anakinra'],['Biologic cytokine / receptor blockers'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?acute\b.*\bcovid\b,1,1
NCT05939622,https://clinicaltrials.gov/ct2/show/NCT05939622,Prospective Randomized Double Blind Placebo Controlled Study of Efficacy of the Therapy With BRAINMAX® Using Functional Magnetic Resonance Imaging (fMRI) for the Treatment of Patients With Post-COVID Asthenic Syndrome,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05943821,https://clinicaltrials.gov/ct2/show/NCT05943821,"A Randomized, Double-blind, Placebo-controlled Study Evaluating the Effect of Allopurinol on the Risk of Cardiovascular Events in Patients With High and Very High Cardiovascular Risk, Including the Presence of Long-COVID Syndrome.",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT05946551,https://clinicaltrials.gov/ct2/show/NCT05946551,"A Feasibility Assessment of a Decentralized Platform Adaptive Double-Blind, Randomized Controlled Trial Investigating Repurposed Drugs in the Treatment of Post-Acute Sequelae of Coronavirus-19 (PASC)",,"['famotidine', 'naltrexone', 'other']","['Other symptomatic & supportive agents', 'Small‑molecule immunosuppressants / DMARDs', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,3,3
NCT05965726,https://clinicaltrials.gov/ct2/show/NCT05965726,"RECOVER-VITAL: A Platform Protocol for Evaluation of Interventions for Viral Persistence, Viral Reactivation, and Immune Dysregulation in Post-Acute Sequelae of SARS-CoV-2 Infection (PASC)",,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,2,2
NCT05967052,https://clinicaltrials.gov/ct2/show/NCT05967052,Investigation of Pregabalin Therapy and Complex Rehabilitation in Treating Chronic Fatigue Associated With Post-COVID Syndrome,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05970731,https://clinicaltrials.gov/ct2/show/NCT05970731,Directed Topical Drug Delivery for Treatment for PASC Hyposmia,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpasc\b,1,1
