st_reg_id,st_source_url,st_sci_title,,drugs_tested,drug_classes,classification,confidence,reason_proof,n_drugs,n_drug_rows
NCT05977166,https://clinicaltrials.gov/ct2/show/NCT05977166,Influence of Hyperbaric Oxygen on Pulmonary Functions in Post Covid-19 Patients.,,"['anticoagulation', 'oxygen', 'vitamin c', 'vitamin d']","['Heparin anticoagulants', 'Respiratory & hemodynamic support', 'Vitamins & supplements']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,4,4
NCT05986422,https://clinicaltrials.gov/ct2/show/NCT05986422,"Phase 2a, Double-blind, Randomized, Placebo-controlled Trial of Methylprednisolone Versus Placebo in Patients With Cognitive Deficits in Post-COVID-19 Syndrome (PCS)",,['methylprednisolone'],['Systemic corticosteroids'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT05999435,https://clinicaltrials.gov/ct2/show/NCT05999435,"A DOUBLE-BLIND, RANDOMIZED, PLACEBO-CONTROLLED, ADAPTIVE PHASE 2/3 STUDY OF THE EFFICACY OF LAU-7b IN THE TREATMENT OF ADULTS WITH LONG COVID AND MODERATE TO SEVERE SYMPTOMS",,['fenretinide'],['Broad‑spectrum & host‑directed antivirals'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06055244,https://clinicaltrials.gov/ct2/show/NCT06055244,Amantadine Therapy for Cognitive Impairment Related to Post-COVID Condition,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06082518,https://clinicaltrials.gov/ct2/show/NCT06082518,Improving Post COVID-19 Syndrome With Hyperbaric Oxygen Treatments (PCS-HBOT Study),,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06095258,https://clinicaltrials.gov/ct2/show/NCT06095258,A Practical Clinical Randomized Controlled Trial of Traditional Chinese Medicine in the Treatment of Long COVID and an Analysis of Syndrome Types and Medication Characteristics of Traditional Chinese Medicine,,"['bronchodilators', 'other', 'paracetamol']","['Other symptomatic & supportive agents', 'Respiratory & hemodynamic support']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,3,3
NCT06128967,https://clinicaltrials.gov/ct2/show/NCT06128967,"An Adaptive, Randomized, doublE-blind, Placebo-controlled, Prospective, Pharmacological interVention Study In Participants With Long COVID-19 Syndrome: REVIVE-TOGETHER Trial",,"['fluvoxamine', 'metformin']","['Biguanides', 'SSRI / Sigma‑1 agonist']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT06147050,https://clinicaltrials.gov/ct2/show/NCT06147050,"Pilot Study of an Adaptive, Double-blind, Randomized, Placebo-controlled Study to Evaluate the Effect of Metformin in Reducing Fatigue in Long COVID Adolescent Patients With Chronic Fatigue Syndrome",,['metformin'],['Biguanides'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06159296,https://clinicaltrials.gov/ct2/show/NCT06159296,"Randomised, Placebo-controlled, Double-blind Cross-over Study to Investigate the Therapeutic Effects of an Inhaled Hydrogen/Oxygen Mixture to Improve Long COVID Symptoms",,['inhaled gases'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06161688,https://clinicaltrials.gov/ct2/show/NCT06161688,"Placebo-Controlled, Randomized Trial of Ensitrelvir (S-217622) for Viral Persistence and Inflammation in People Experiencing Long COVID (PREVAIL-LC)",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06204432,,Efficacy of Adjunctive Sodium Citrate in Smell Retraining for People With Post-Acute Sequelae COVID-19 Olfactory Dysfunction,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?acute\b.*\bcovid\b,1,1
NCT06204458,https://clinicaltrials.gov/ct2/show/NCT06204458,Evaluation of the Efficacy of Mild Water-filtered Infrared-A Whole-body Hyperthermia to Improve Symptoms and Quality of Life in Patients With Post-COVID Syndrome (HyPoCo),,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06234462,,Feasibility Study of Amantadine for Cognitive Dysfunction in Patients With Long-Covid: A Pilot Randomized Control Trial,,['protease inhibitors unknown/not on list'],['3CL protease inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06267300,,"Treatment of Post-COVID-19 With Hyperbaric Oxygen Therapy: a Randomized, Controlled Trial",,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06419712,https://clinicaltrials.gov/ct2/show/NCT06419712,"Effect of Vitamin D Supplementation on Glutathione Peroxidase (GPx) Activity, Interleukin-6 (IL-6) Levels and Clinical Outcomes in Post-COVID-19 Patients",,['vitamin d'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06437210,https://clinicaltrials.gov/ct2/show/NCT06437210,Evaluation of Treatment With Viusid in Post-COVID-19 Syndrome,,"['vitamin b', 'vitamin c', 'zinc (any salt)']",['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,3,3
NCT06437223,https://clinicaltrials.gov/ct2/show/NCT06437223,"A Phase 2 Study to Compare the Efficacy and Safety of Orally Administered Xiflam??? Therapy With Orally Administered Placebo in Patients With Ocular and Systemic Manifestations of Post COVID Sequelae Known as ""Long"" COVID",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06441955,https://clinicaltrials.gov/ct2/show/NCT06441955,Covid-19 Long Haul Syndrome: Undiagnosed Disorder Post Covid-19 Alternative Treatment Study.,,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,2,2
NCT06452095,https://clinicaltrials.gov/ct2/show/NCT06452095,RECLAIM: Recovering From COVID-19 Lingering Symptoms Adaptive Integrative Medicine Trial - Effect of Hyperbaric Oxygen Therapy for the Treatment of Post COVID Condition (RECLAIM-HBOT),,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06511063,https://clinicaltrials.gov/ct2/show/NCT06511063,Investigating the Feasibility of Repurposing HIV Antivirals in Adults With Long Covid,,"['emtricitabine', 'other', 'tenofovir']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,3,3
NCT06597396,https://clinicaltrials.gov/ct2/show/NCT06597396,"A Phase 2a Randomized, Dose Ranging, Double-Blind, 3-Arm Study to Investigate Orally Administered Abrocitinib Compared with Placebo in Non-Hospitalized Symptomatic Adult Participants with Severe Fatigue from Post COVID Condition",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06614309,https://clinicaltrials.gov/ct2/show/NCT06614309,Pilot Study to Investigate Possible Non-invasive Treatment for Long COVID (Post COVID-19 Condition) Brain Fog,,"['other', 'oxygen']","['Other symptomatic & supportive agents', 'Respiratory & hemodynamic support']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT06631287,https://clinicaltrials.gov/ct2/show/NCT06631287,Randomized Double-Blind Placebo-Controlled Trial EValuating Baricitinib on PERSistent NEurologic and Cardiopulmonary Symptoms of Long COVID (REVERSE-LC),,['baricitinib'],['JAK inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06721949,https://clinicaltrials.gov/ct2/show/NCT06721949,Taurine Supplementation as a Novel Therapeutic Approach for Neurocognitive Symptoms in Long COVID,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06847191,,"A Double-blind, Randomized Study to Evaluate the Efficacy and Safety of Bezisterim (NE3107) in Adults with Long COVID",,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06907251,,Dapagliflozin for Long COVID Syndrome,,['dapagliflozin'],['SGLT‑2 inhibitors'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06928272,,LC-REVITALIZE - A Long Covid Repurposed Drug Study,,"['other', 'pirfenidone']","['Other symptomatic & supportive agents', 'Small‑molecule immunosuppressants / DMARDs']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT06928506,,RECLAIM: Recovering From COVID-19 Lingering Symptoms Adaptive Integrative Medicine Trial - Effect of Hi-OxSR for the Treatment of Post COVID Condition (RECLAIM-HiOxSR),,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
NCT06960928,https://clinicaltrials.gov/ct2/show/NCT06960928,Low Dose Sirolimus in People With Post-Acute Sequelae of COVID-19 (PASC) Long COVID-19,,['sirolimus'],['Small‑molecule immunosuppressants / DMARDs'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT06974084,https://clinicaltrials.gov/study/NCT06974084?term=NCT06974084&rank=1#study-plan,"Investigating Measurable PRO Acuity Trial (IMPACT) is a Multi-Center Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Efficacy of Maraviroc and Atorvastatin to Improve Neurocognitive and Physical Function of Subjects With Long COVID-19/?Post-Acute Sequelae of COVID-19 (PASC). (IMPACT-LC)",,"['atorvastatin', 'other']","['Other symptomatic & supportive agents', 'Statins']",Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,2,2
NCT07021794,,"Effectiveness of Treating Post-COVID-19 Conditions (Long COVID) With the SARS-CoV-2 Specific Monoclonal Antibody, Sipavibart",,['monoclonal antibodies unknown/not on list'],['Anti‑spike monoclonal antibodies'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT07128082,,The Long COVID Treatment Trial,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NCT07189936,https://clinicaltrials.gov/study/NCT07189936,Mechanism of Isolevuglandin-Protein Adduct Formation in Persistent Immune Activation in Long COVID POTS,,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
NL-OMON21473,,Lactoferrin in the treatment of Long COVID,,['lactoferrin'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
PACTR202006717277937,https://pactr.samrc.ac.za/TrialDisplay.aspx?TrialID=11088,Efficacy of Interferential Therapy on Selected Cardiopulmonary Parameters of Asthmatic Patients with Post COVID-9 Exposure,,['corticosteroids (unspecified)'],['Systemic corticosteroids'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
SLCTR/2023/008,https://slctr.lk/trials/slctr-2023-008,"Comparison of olfactory training, topical corticosteroids and combination therapy for the treatment of post COVID-19 olfactory dysfunction in a tertiary care centre, Sri Lanka; Randomized Controlled trial",,['betamethasone'],['Systemic corticosteroids'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
TCTR20211005002,www.thaiclinicaltrials.org/show/TCTR20211005002,Comparative study of the efficacy of olfactory training and intranasal corticosteroids in post-COVID-19 olfactory dysfunction: A randomized controlled trial,,['corticosteroids (unspecified)'],['Systemic corticosteroids'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \bpost[\s-]?covid\b,1,1
TCTR20221013001,www.thaiclinicaltrials.org/show/TCTR20221013001,Effects of High Dose Vitamin D2 Supplementation on Post-COVID Fatigue and Neuropsychiatric Symptoms of Long COVID: A Randomized Controlled Trial,,['vitamin d'],['Vitamins & supplements'],Long COVID / PASC (Definite),High,Title contains explicit post-acute term matched by pattern: \blong[\s-]?covid\b,1,1
ChiCTR2200060693,http://www.chictr.org.cn/showproj.aspx?proj=171337,"A Prospective, Multi-center, Randomized, Controlled Clinical Trial to Evaluate the Effectiveness and Safety of Hydrogenâ€""Oxygen Generator with Nebulizer for Rehabilitation Treatment of Dysfunctions in Discharged Patients Who Are Previously Hospitalized due to 2019 Novel Coronavirus Pneumonia (COVID-19)",yes,"['other', 'oxygen']","['Other symptomatic & supportive agents', 'Respiratory & hemodynamic support']",Long COVID / PASC (Probable),Low,Title includes both acute and recovery terms (matched \bhospitali[sz]ed\b and \brehabilitation\b); likely post-acute/rehab—needs review.,2,2
CTIS2024-510790-19-00,,"Randomized, double-blind, placebo-controlled trial of the efficacy and safety of tianeptine in the treatment of covid fog symptoms in patients after COVID-19 with the study of the pathophysiology of the phenomenon using positron emission tomography, biochemical, immunological and electrophysiological parameters (COVMENT). - ABM/COVMENT/2021",yes,,,Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,0,0
ChiCTR2300069795,https://www.chictr.org.cn/showproj.html?proj=192487,Clinical study on comprehensive treatment of olfactory dysfunction after COVID-19 infection,yes,"['corticosteroids (unspecified)', 'oxygen']","['Respiratory & hemodynamic support', 'Systemic corticosteroids']",Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,2,2
ChiCTR2300070565,https://www.chictr.org.cn/showproj.html?proj=195604,"A randomized, controlled trial of intermittent hypoxia exposure for treatment of COVID-19 patient's recovery",yes,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \brecovery\b) and mentions COVID; no acute-phase markers detected.,1,1
ChiCTR2300070923,https://www.chictr.org.cn/showproj.html?proj=193152,Effects of hyperbaric oxygen combined with incentive spirometer on pulmonary dysfunction after COVID-19 infection,yes,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,1,1
EUCTR2022-004166-37-AT,https://www.clinicaltrialsregister.eu/ctr-search/search?query=eudract_number:2022-004166-37,Hyperbaric oxygenation for patients with orthostatic dysregulation (postural orthostatic tachycardia) in Long- COVID. Prospectively randomized cross- over study.,yes,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bpostural orthostatic tachycardia\b|\bpots\b) and mentions COVID; no acute-phase markers detected.,1,1
IRCT20090117001556N138,http://en.irct.ir/trial/57828,Investigating the effect of Famotidine on cognitive and behavioral dysfunctions induced by COVID-19: A randomized double blind and placebo controlled clinical trial,yes,['famotidine'],['Vitamins & supplements'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bcognitive\b) and mentions COVID; no acute-phase markers detected.,1,1
JPRN-jRCT2031220510,https://jrct.niph.go.jp/latest-detail/jRCT2031220510,Drug repositioning of donepezil for the treatment of COVID-19 sequelae.  Repositioning for the treatment of psychiatric symptoms,yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bsequelae\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT04725110,https://clinicaltrials.gov/show/NCT04725110,"Phase II Trial of Direct Topical Lung T3 Treatment to Improve Outcome & Sequelae of COVID-19 ARDS - A Multi-Site, Randomized, Double-blinded, Placebo-Controlled Clinical Trial",yes,['liothyronine'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bsequelae\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT05601180,https://clinicaltrials.gov/show/NCT05601180,"Interventional, Prospective, National, Multicentre, Randomised, Open-label, Controlled Clinical Study Comparing Two Parallel Groups, One Control Arm (Standard Treatment) Versus Intervention Arm (Standard Treatment + Study Product) Evaluating the Efficacy of RespicureÂ® 0.38% /0.38% (Resveratrol / Quercetin) Phytotherapy Product From BEKERÂ® Laboratories as an add-on Treatment in the Management of Respiratory Conditions Including Asthma (Partially Controlled),Chronic Obstructive Pulmonary Disease ""COPD"" (Stage A, B, C and D) and Long Coronavirus Disease ""COVID"" in Algerian Adult Patients .",yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bchronic\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT05715801,https://clinicaltrials.gov/show/NCT05715801,The Effects of Hyperbaric Oxygen Therapy on Brain Function in Patients With Cognitive Decline After COVID-19 Infection.,yes,['oxygen'],['Respiratory & hemodynamic support'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT05813587,https://clinicaltrials.gov/show/NCT05813587,"A Randomized, Double-blind, Placebo-controlled, Loaded Phase III Clinical Trial on the Efficacy and Safety of Mepozumab for Injection in the Treatment of COVID-19 Sequelae",yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bsequelae\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT06012552,https://clinicaltrials.gov/ct2/show/NCT06012552,"Randomized, Double-blind, Placebo-controlled Trial of the Efficacy and Safety of Tianeptine in the Treatment of Covid Fog Symptoms in Patients After COVID-19 With the Study of the Pathophysiology of the Phenomenon Using Positron Emission Tomography, Biochemical, Immunological and Electrophysiological Parameters.",yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT06208540,https://clinicaltrials.gov/ct2/show/NCT06208540,Persistent Olfactory and Gustatory Dysfunctions Due to Different SARS-CoV-2 Variants: Clinical Characteristics and Treatment,yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bpersistent\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT06383819,https://clinicaltrials.gov/ct2/show/NCT06383819,"Multicenter, Randomized, Double-blind, Placebo-controlled Parallel-group Study to Evaluate the Efficacy and Safety of Longidaza? for the Treatment of Patients With Residual Changes in the Lungs After COVID-19",yes,['other'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bafter (covid|covid-19|sars-cov-2)\b) and mentions COVID; no acute-phase markers detected.,1,1
NCT06610643,https://clinicaltrials.gov/ct2/show/NCT06610643,Extended Remdesivir Infusion Combined With Nirmatrelvir/Ritonavir for Persistent SARS-CoV-2 Infection in Immunocompromised Patients,yes,"['other', 'ritonavir (boosted, unspecified)']","['HIV antiretrovirals', 'Other symptomatic & supportive agents']",Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bpersistent\b) and mentions COVID; no acute-phase markers detected.,2,2
NL-OMON54199,,COrticosteroids for COVID-19 induced loss of Smell - COCOS trial  <br>(AMENDMENT) - COCOS trial,,['prednisolone'],['Systemic corticosteroids'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bdysgeusia\b|\banosmia\b|\bsmell\b|\btaste\b) and mentions COVID; no acute-phase markers detected.,1,1
RBR-107j3g4v,https://ensaiosclinicos.gov.br/rg/RBR-107j3g4v,Cholinergic stimulation with Pyridostigmine bromide in the treatment of fatigue secondary to SARS-Cov2 infection,yes,['pyridostigmine'],['Other symptomatic & supportive agents'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bfatigue\b) and mentions COVID; no acute-phase markers detected.,1,1
RBR-3tpvp8t,http://ensaiosclinicos.gov.br/rg/RBR-3tpvp8t,"Photobiomodulation and B complex use in patients with taste disorders caused by COVID-19. In vivo, randomized and double-blind study",yes,['vitamin b'],['Vitamins & supplements'],Long COVID / PASC (Probable),Moderate,Title suggests post-acute course (matched \bdysgeusia\b|\banosmia\b|\bsmell\b|\btaste\b) and mentions COVID; no acute-phase markers detected.,1,1
